ticker,title,cik_str
BCARU,D. Boral ARC Acquisition I Corp.,0002065779
ARBC,D. Boral ARC Acquisition II Corp.,0002073515
DJCO,DAILY JOURNAL CORP,0000783412
MBGAF,DAIMLER AG,0001067318
DAKT,DAKTRONICS INC /SD/,0000915779
DFCO,DALRADA FINANCIAL CORP,0000725394
DAN,DANA Inc,0000026780
DHR,DANAHER CORP /DE/,0000313616
DQ,DAQO NEW ENERGY CORP.,0001477641
DRI,DARDEN RESTAURANTS INC,0000940944
DAR,DARLING INGREDIENTS INC.,0000916540
DAIO,DATA I/O CORP,0000351998
DTSS,DATASEA INC.,0001631282
DTEAF,DAVIDsTEA Inc.,0001627606
DAVI,DAVION HEALTHCARE PLC,0002039072
DTCK,DAVIS COMMODITIES Ltd,0001949478
DVA,DAVITA INC.,0000927066
DWSN,DAWSON GEOPHYSICAL CO,0000799165
DXR,DAXOR CORP,0000027367
DBVT,DBV Technologies S.A.,0001613780
DBVTF,DBV Technologies S.A.,0001613780
DCR,DCR Tech Group Ltd,0002041675
DDC,DDC Enterprise Ltd,0001808110
DECK,DECKERS OUTDOOR CORP,0000910521
DE,DEERE & CO,0000315189
DTII,DEFENSE TECHNOLOGIES INTERNATIONAL CORP.,0001533357
DFSC,DEFSEC Technologies Inc.,0001889823
DFSCW,DEFSEC Technologies Inc.,0001889823
DCTH,"DELCATH SYSTEMS, INC.",0000872912
DWNX,DELHI BANK CORP,0000927719
DAL,"DELTA AIR LINES, INC.",0000027904
DLX,DELUXE CORP,0000027996
DNN,DENISON MINES CORP.,0001063259
DENN,DENNY'S Corp,0000852772
XRAY,DENTSPLY SIRONA Inc.,0000818479
DSGX,DESCARTES SYSTEMS GROUP INC,0001050140
DXLG,"DESTINATION XL GROUP, INC.",0000813298
DSNY,DESTINY MEDIA TECHNOLOGIES INC,0001099369
DSWL,DESWELL INDUSTRIES INC,0000946936
DB,DEUTSCHE BANK AKTIENGESELLSCHAFT,0001159508
OLOXF,DEUTSCHE BANK AKTIENGESELLSCHAFT,0001159508
DZZ,DEUTSCHE BANK AKTIENGESELLSCHAFT,0001159508
ADZCF,DEUTSCHE BANK AKTIENGESELLSCHAFT,0001159508
DGZ,DEUTSCHE BANK AKTIENGESELLSCHAFT,0001159508
DGP,DEUTSCHE BANK AKTIENGESELLSCHAFT,0001159508
DEENF,DEUTSCHE BANK AKTIENGESELLSCHAFT,0001159508
DLAKY,DEUTSCHE LUFTHANSA A G /FI,0001049724
DLAKF,DEUTSCHE LUFTHANSA A G /FI,0001049724
DTEGY,DEUTSCHE TELEKOM AG,0000946770
DTEGF,DEUTSCHE TELEKOM AG,0000946770
DVN,DEVON ENERGY CORP/DE,0001090012
DXCM,DEXCOM INC,0001093557
ENMI,"DH ENCHANTMENT, INC.",0001300781
DHX,"DHI GROUP, INC.",0001393883
DHT,"DHT Holdings, Inc.",0001331284
DEO,DIAGEO PLC,0000835403
DGEAF,DIAGEO PLC,0000835403
DHIL,DIAMOND HILL INVESTMENT GROUP INC,0000909108
DHCC,DIAMONDHEAD CASINO CORP,0000844887
DSX-PB,DIANA SHIPPING INC.,0001318885
DSX-WT,DIANA SHIPPING INC.,0001318885
DSX,DIANA SHIPPING INC.,0001318885
DKS,"DICK'S SPORTING GOODS, INC.",0001089063
DBD,"DIEBOLD NIXDORF, Inc",0000028823
DGII,DIGI INTERNATIONAL INC,0000854775
FAASW,DIGIASIA CORP.,0001844981
FAAS,DIGIASIA CORP.,0001844981
DGLY,"DIGITAL ALLY, INC.",0001342958
DLR,"DIGITAL REALTY TRUST, INC.",0001297996
DLR-PJ,"DIGITAL REALTY TRUST, INC.",0001297996
DLR-PL,"DIGITAL REALTY TRUST, INC.",0001297996
DLR-PK,"DIGITAL REALTY TRUST, INC.",0001297996
DHAIW,"DIH HOLDING US, INC.",0001883788
DHAI,"DIH HOLDING US, INC.",0001883788
DDT,"DILLARD'S, INC.",0000028917
DDS,"DILLARD'S, INC.",0000028917
DIOD,DIODES INC /DEL/,0000029002
DRTTF,DIRTT ENVIRONMENTAL SOLUTIONS LTD,0001340476
DPUI,"DISCOUNT PRINT USA, INC.",0001791929
DHCNI,DIVERSIFIED HEALTHCARE TRUST,0001075415
DHCNL,DIVERSIFIED HEALTHCARE TRUST,0001075415
DHC,DIVERSIFIED HEALTHCARE TRUST,0001075415
DXYN,DIXIE GROUP INC,0000029332
DLHC,DLH Holdings Corp.,0000785557
BOOM,DMC Global Inc.,0000034067
DNOW,DNOW Inc.,0001599617
DNP,DNP SELECT INCOME FUND INC,0000806628
DOCU,"DOCUSIGN, INC.",0001261333
DG,DOLLAR GENERAL CORP,0000029534
DLTR,"DOLLAR TREE, INC.",0000935703
DVS,DOLLY VARDEN SILVER CORP,0001542028
D,"DOMINION ENERGY, INC",0000715957
DPZ,DOMINOS PIZZA INC,0001286681
DOMO,"DOMO, INC.",0001505952
DCI,DONALDSON Co INC,0000029644
DGICA,DONEGAL GROUP INC,0000800457
DGICB,DONEGAL GROUP INC,0000800457
DMLP,"DORCHESTER MINERALS, L.P.",0001172358
LPG,DORIAN LPG LTD.,0001596993
PLOW,"DOUGLAS DYNAMICS, INC",0001287213
DOV,DOVER Corp,0000029905
DOW,DOW INC.,0001751788
RDY,DR REDDYS LABORATORIES LTD,0001135951
DRDGF,DRDGOLD LTD,0001023512
DRD,DRDGOLD LTD,0001023512
DBX,"DROPBOX, INC.",0001467623
DSFIY,DSM-Firmenich AG/ADR,0001989183
DSMFF,DSM-Firmenich AG/ADR,0001989183
DSS,"DSS, INC.",0000771999
DQWS,DSwiss Inc,0001652561
DYCQR,DT Cloud Acquisition Corp,0001944212
DYCQ,DT Cloud Acquisition Corp,0001944212
DYCQU,DT Cloud Acquisition Corp,0001944212
DTSQR,DT Cloud Star Acquisition Corp,0002017950
DTSQU,DT Cloud Star Acquisition Corp,0002017950
DTSQ,DT Cloud Star Acquisition Corp,0002017950
DTM,"DT Midstream, Inc.",0001842022
DTB,DTE ENERGY CO,0000936340
DTW,DTE ENERGY CO,0000936340
DTE,DTE ENERGY CO,0000936340
DTG,DTE ENERGY CO,0000936340
DTF,DTF TAX-FREE INCOME 2028 TERM FUND INC,0000879535
DCO,DUCOMMUN INC /DE/,0000030305
DUKR,DUKE Robotics Corp.,0001638911
DLTH,DULUTH HOLDINGS INC.,0001649744
DUOT,"DUOS TECHNOLOGIES GROUP, INC.",0001396536
DRRX,DURECT CORP,0001082038
KTF,DWS MUNICIPAL INCOME TRUST,0000839533
DXC,DXC Technology Co,0001688568
DXPE,DXP ENTERPRISES INC,0001020710
DYAI,DYADIC INTERNATIONAL INC,0001213809
DY,DYCOM INDUSTRIES INC,0000067215
DYNR,"DYNARESOURCE, INC.",0001111741
DYNT,DYNATRONICS CORP,0000720875
DVAX,DYNAVAX TECHNOLOGIES CORP,0001029142
DX-PC,DYNEX CAPITAL INC,0000826675
DX,DYNEX CAPITAL INC,0000826675
DKILF,Daikin Industries Ltd,0001446519
DSEEY,Daiwa Securities Group Inc.,0001481045
DSECF,Daiwa Securities Group Inc.,0001481045
DC-WT,Dakota Gold Corp.,0001852353
DC,Dakota Gold Corp.,0001852353
DALN,DallasNews Corp,0001413898
DMNIF,Damon Inc.,0002000640
DAC,Danaos Corp,0001369241
DARE,"Dare Bioscience, Inc.",0001401914
DRIO,DarioHealth Corp.,0001533998
DKI,DarkIris Inc.,0002058584
DPLS,"DarkPulse, Inc.",0000866439
DTST,Data Storage Corp,0001419951
DTSTW,Data Storage Corp,0001419951
ATDS,"Data443 Risk Mitigation, Inc.",0001068689
DDOG,"Datadog, Inc.",0001561550
DVLT,Datavault AI Inc.,0001682149
PLAY,"Dave & Buster's Entertainment, Inc.",0001525769
DAVEW,Dave Inc./DE,0001841408
DAVE,Dave Inc./DE,0001841408
DAWN,"Day One Biopharmaceuticals, Inc.",0001845337
DAY,"Dayforce, Inc.",0001725057
DFDV,DeFi Development Corp.,0001805526
DNACF,"DeNA Co., Ltd./ADR",0002065660
DNCLY,"DeNA Co., Ltd./ADR",0002065660
DXST,Decent Holding Inc.,0001958133
WDLF,"Decentral Life, Inc.",0001281984
DXG,DeepGreenX Group Inc.,0002046889
DEFT,"Defi Technologies, Inc.",0001888274
DH,Definitive Healthcare Corp.,0001861795
DKL,"Delek Logistics Partners, LP",0001552797
DK,"Delek US Holdings, Inc.",0001694426
DLXY,Delixy Holdings Ltd,0002025218
DELL,Dell Technologies Inc.,0001571996
DNQAF,Denali Capital Acquisition Corp.,0001913577
DNQWF,Denali Capital Acquisition Corp.,0001913577
DNQUF,Denali Capital Acquisition Corp.,0001913577
DNLI,Denali Therapeutics Inc.,0001714899
DNZOF,Denso Corp,0001446598
DRMA,"Dermata Therapeutics, Inc.",0001853816
DRMAW,"Dermata Therapeutics, Inc.",0001853816
DSGN,"Design Therapeutics, Inc.",0001807120
DBI,Designer Brands Inc.,0001319947
DXYZ,Destiny Tech100 Inc.,0001843974
DMA,Destra Multi-Alternative Fund,0001523289
DEVS,DevvStream Corp.,0001854480
DIDIY,DiDi Global Inc.,0001764757
DMAC,DiaMedica Therapeutics Inc.,0001401040
DSRNY,DiaSorin SpA/ADR,0001544088
DRH,DiamondRock Hospitality Co,0001298946
DRH-PA,DiamondRock Hospitality Co,0001298946
FANG,"Diamondback Energy, Inc.",0001539838
DNTH,"Dianthus Therapeutics, Inc. /DE/",0001690585
DTGI,"Digerati Technologies, Inc.",0001014052
DGXX,Digi Power X Inc.,0001854368
DMRC,Digimarc CORP,0001438231
DGNX,Diginex Ltd,0002010499
DAAQ,Digital Asset Acquisition Corp.,0002052162
DAAQW,Digital Asset Acquisition Corp.,0002052162
DAAQU,Digital Asset Acquisition Corp.,0002052162
DBMM,"Digital Brand Media & Marketing Group, Inc.",0001127475
DBGI,"Digital Brands Group, Inc.",0001668010
DDHLY,Digital Domain Holdings Limited/ADR,0002034300
DGMDF,Digital Domain Holdings Limited/ADR,0002034300
APPS,"Digital Turbine, Inc.",0000317788
DBRG-PI,"DigitalBridge Group, Inc.",0001679688
DBRG-PH,"DigitalBridge Group, Inc.",0001679688
DBRG,"DigitalBridge Group, Inc.",0001679688
DBRG-PJ,"DigitalBridge Group, Inc.",0001679688
DOCN,"DigitalOcean Holdings, Inc.",0001582961
DCOMG,"Dime Community Bancshares, Inc. /NY/",0000846617
DCOMP,"Dime Community Bancshares, Inc. /NY/",0000846617
DCOM,"Dime Community Bancshares, Inc. /NY/",0000846617
DIN,"Dine Brands Global, Inc.",0000049754
DDL,Dingdong (Cayman) Ltd,0001854545
DNOPF,Dino Polska S.A./ADR,0001796026
DPLMF,Diploma plc/ADR,0001529906
DRCT,"Direct Digital Holdings, Inc.",0001880613
IRON,"Disc Medicine, Inc.",0001816736
DSGR,"Distribution Solutions Group, Inc.",0000703604
DMXCF,District Metals Corp.,0001839586
DEC,Diversified Energy Co PLC,0001922446
DCGO,DocGo Inc.,0001822359
DCBO,Docebo Inc.,0001829959
DOGP,"Dogecoin Cash, Inc.",0001360442
DOGZ,Dogness (International) Corp,0001707303
DWTX,"Dogwood Therapeutics, Inc.",0001818844
DLB,"Dolby Laboratories, Inc.",0001308547
DOLE,Dole plc,0001857475
DLMAY,Dollarama Inc./ADR,0002073893
DLMAF,Dollarama Inc./ADR,0002073893
DLPN,"Dolphin Entertainment, Inc.",0001282224
DOMH,Dominari Holdings Inc.,0000012239
DFIN,"Donnelley Financial Solutions, Inc.",0001669811
DASH,"DoorDash, Inc.",0001792789
DORM,"Dorman Products, Inc.",0000868780
DTZNY,Dotz Nano Limited/ADR,0001999474
DTZZF,Dotz Nano Limited/ADR,0001999474
DOYU,DouYu International Holdings Ltd,0001762417
DDI,"DoubleDown Interactive Co., Ltd.",0001799567
DSL,DoubleLine Income Solutions Fund,0001566388
DBL,DoubleLine Opportunistic Credit Fund,0001525201
DLY,DoubleLine Yield Opportunities Fund,0001788399
DV,"DoubleVerify Holdings, Inc.",0001819928
DOUG,Douglas Elliman Inc.,0001878897
DEI,Douglas Emmett Inc,0001364250
DOWAY,Dowway Holdings Limited/ADR,0002038919
DWWYF,Dowway Holdings Limited/ADR,0002038919
DOCS,"Doximity, Inc.",0001516513
DKNG,DraftKings Inc.,0001883685
DPRO,Draganfly Inc.,0001786286
DFLIW,Dragonfly Energy Holdings Corp.,0001847986
DFLI,Dragonfly Energy Holdings Corp.,0001847986
DFH,"Dream Finders Homes, Inc.",0001825088
DREM,Dream Homes & Development Corp.,0001518336
TDIC,Dreamland Ltd,0002041338
DTI,Drilling Tools International Corp,0001884516
DSHK,Drive Shack Inc.,0001175483
DSHKO,Drive Shack Inc.,0001175483
DSHKP,Drive Shack Inc.,0001175483
DSHKN,Drive Shack Inc.,0001175483
DWAY,"Driveitaway Holdings, Inc.",0001394638
DRVN,Driven Brands Holdings Inc.,0001804745
DRSHF,DroneShield Ltd,0001671541
DROR,"Dror Ortho-Design, Inc.",0001282980
DMAA,Drugs Made In America Acquisition Corp.,0002028614
DMAAR,Drugs Made In America Acquisition Corp.,0002028614
DMAAU,Drugs Made In America Acquisition Corp.,0002028614
DMII,Drugs Made In America Acquisition II Corp.,0002040475
DRYGF,Dryden Gold Corp.,0002006413
DD,"DuPont de Nemours, Inc.",0001666700
DPG,Duff & Phelps Utility & Infrastructure Fund Inc.,0001515671
DFRYF,Dufry AG/ADR,0001546354
DUK-PA,Duke Energy CORP,0001326160
DUKB,Duke Energy CORP,0001326160
DUK,Duke Energy CORP,0001326160
DUKH,Duke Energy CORP,0001326160
DNB,"Dun & Bradstreet Holdings, Inc.",0001799208
IPODU,Dune Acquisition Corp II,0002041047
IPOD,Dune Acquisition Corp II,0002041047
IPODW,Dune Acquisition Corp II,0002041047
DUOL,"Duolingo, Inc.",0001562088
BROS,Dutch Bros Inc.,0001866581
DLNG-PA,Dynagas LNG Partners LP,0001578453
DLNG,Dynagas LNG Partners LP,0001578453
DYNXU,Dynamix Corp,0002028699
DYNX,Dynamix Corp,0002028699
DYNXW,Dynamix Corp,0002028699
DNMX,Dynamix Corp III,0002081125
DT,"Dynatrace, Inc.",0001773383
DYN,"Dyne Therapeutics, Inc.",0001818794
EJH,E-Home Household Service Holdings Ltd,0001769768
SSP,E.W. SCRIPPS Co,0000832428
ETUGF,E2Gold Inc.,0001877430
ETWO,"E2open Parent Holdings, Inc.",0001800347
EACO,EACO CORP,0000784539
EGBN,EAGLE BANCORP INC,0001050441
GRF,"EAGLE CAPITAL GROWTH FUND, INC.",0000850027
EFSI,EAGLE FINANCIAL SERVICES INC,0000880641
EXP,EAGLE MATERIALS INC,0000918646
EJPRF,EAST JAPAN RAILWAY CO /FI,0001093028
EWBC,EAST WEST BANCORP INC,0001069157
EML,EASTERN CO,0000031107
EGP,EASTGROUP PROPERTIES INC,0000049600
EMN,EASTMAN CHEMICAL CO,0000915389
KODK,EASTMAN KODAK CO,0000031235
EBAY,EBAY INC,0001065088
EBOSF,EBOS Group Limited/ADR,0001533082
EBOSY,EBOS Group Limited/ADR,0001533082
EBRCZ,"EBR Systems, Inc.",0001347123
ECTM,ECA Marcellus Trust I,0001487798
ECX,ECARX Holdings Inc.,0001861974
ECXWW,ECARX Holdings Inc.,0001861974
ECBK,"ECB Bancorp, Inc. /MD/",0001914605
ECRO,ECC Capital CORP,0001300317
ECDAW,"ECD Automotive Design, Inc.",0001922858
ECDA,"ECD Automotive Design, Inc.",0001922858
ECOX,"ECO INNOVATION GROUP, INC.",0001144169
ESSI,"ECO SCIENCE SOLUTIONS, INC.",0001490873
ECL,ECOLAB INC.,0000031462
EC,ECOPETROL S.A.,0001444406
ECPL,ECOPLUS INC,0001356914
EDAP,EDAP TMS SA,0001041934
EDN,EDENOR,0001395213
EPC,EDGEWELL PERSONAL CARE Co,0001096752
EIX,EDISON INTERNATIONAL,0000827052
EDPFY,EDP ENERGIAS DE PORTUGAL SA,0001039610
ELCPF,EDP ENERGIAS DE PORTUGAL SA,0001039610
EDUC,EDUCATIONAL DEVELOPMENT CORP,0000031667
EESH,"EESTech, Inc.",0001138867
EGAN,EGAIN Corp,0001066194
EGHAU,EGH Acquisition Corp.,0002052547
EGHAR,EGH Acquisition Corp.,0002052547
EGHA,EGH Acquisition Corp.,0002052547
EH,EHang Holdings Ltd,0001759783
CTA-PB,"EIDP, Inc.",0000030554
CTA-PA,"EIDP, Inc.",0000030554
EKSO,"EKSO BIONICS HOLDINGS, INC.",0001549084
ESLT,ELBIT SYSTEMS LTD,0001027664
ELCG,ELC Group Holdings Ltd.,0002039096
EGO,ELDORADO GOLD CORP /FI,0000918608
ELSE,ELECTRO SENSORS INC,0000351789
EA,ELECTRONIC ARTS INC.,0000712515
LLY,ELI LILLY & Co,0000059478
ELTP,ELITE PHARMACEUTICALS INC /NV/,0001053369
ECF,ELLSWORTH GROWTH & INCOME FUND LTD,0000793040
ECF-PA,ELLSWORTH GROWTH & INCOME FUND LTD,0000793040
ELRA,"ELRAY RESOURCES, INC.",0001402371
ELTK,ELTEK LTD,0001024672
ELUT,ELUTIA INC.,0001708527
ERJ,EMBRAER S.A.,0001355444
EME,"EMCOR Group, Inc.",0000105634
EMRPF,EMERA INC,0001127248
EMRJF,EMERA INC,0001127248
EMICF,EMERA INC,0001127248
ERRAF,EMERA INC,0001127248
EMA,EMERA INC,0001127248
EGMCF,EMERGENT METALS CORP.,0001199392
EMRH,EMERGING HOLDINGS INC,0001300306
EMR,EMERSON ELECTRIC CO,0000032604
MSN,EMERSON RADIO CORP,0000032621
EP,EMPIRE PETROLEUM CORP,0000887396
EMX,EMX Royalty Corp,0001285786
ENTA,ENANTA PHARMACEUTICALS INC,0001177648
ENBP,ENB Financial Corp,0001437479
ENBFF,ENBRIDGE INC,0000895728
EBGEF,ENBRIDGE INC,0000895728
ENNPF,ENBRIDGE INC,0000895728
ENB,ENBRIDGE INC,0000895728
ENBMF,ENBRIDGE INC,0000895728
ENBOF,ENBRIDGE INC,0000895728
ENBSF,ENBRIDGE INC,0000895728
ENBNF,ENBRIDGE INC,0000895728
ENBHF,ENBRIDGE INC,0000895728
ENBGF,ENBRIDGE INC,0000895728
ENBRF,ENBRIDGE INC,0000895728
EBRGF,ENBRIDGE INC,0000895728
EBRZF,ENBRIDGE INC,0000895728
EBBGF,ENBRIDGE INC,0000895728
EBBNF,ENBRIDGE INC,0000895728
ECIA,ENCISION INC,0000930775
ECPG,ENCORE CAPITAL GROUP INC,0001084961
EXK,ENDEAVOUR SILVER CORP,0001277866
ENDI,ENDI Corp.,0001908984
ENDV,"ENDONOVO THERAPEUTICS, INC.",0001528172
NDRA,ENDRA Life Sciences Inc.,0001681682
ENR,"ENERGIZER HOLDINGS, INC.",0001632790
CIG-C,ENERGY CO OF MINAS GERAIS,0001157557
CIG,ENERGY CO OF MINAS GERAIS,0001157557
ELPC,ENERGY CO OF PARANA,0001041792
ELP,ENERGY CO OF PARANA,0001041792
EFOI,"ENERGY FOCUS, INC/DE",0000924168
UUUU,ENERGY FUELS INC,0001385849
EPAC,ENERPAC TOOL GROUP CORP,0000006955
EIPAF,ENI SPA,0001002242
E,ENI SPA,0001002242
EGG,ENIGMATIG LTD,0001982961
EBF,"ENNIS, INC.",0000033002
ENSG,"ENSIGN GROUP, INC",0001125376
ENTG,ENTEGRIS INC,0001101302
EAI,"ENTERGY ARKANSAS, LLC",0000007323
ETR,ENTERGY CORP /DE/,0000065984
ELC,"ENTERGY LOUISIANA, LLC",0001348952
EMP,"ENTERGY MISSISSIPPI, LLC",0000066901
ENO,"ENTERGY NEW ORLEANS, LLC",0000071508
ENJ,"ENTERGY NEW ORLEANS, LLC",0000071508
ETI-P,"ENTERGY TEXAS, INC.",0001427437
EFSC,ENTERPRISE FINANCIAL SERVICES CORP,0001025835
EFSCP,ENTERPRISE FINANCIAL SERVICES CORP,0001025835
EPD,ENTERPRISE PRODUCTS PARTNERS L.P.,0001061219
EPDU,ENTERPRISE PRODUCTS PARTNERS L.P.,0001061219
EVC,ENTRAVISION COMMUNICATIONS CORP,0001109116
EUBG,ENTREPRENEUR UNIVERSE BRIGHT GROUP,0001171326
NVRI,ENVIRI Corp,0000045876
ENZB,ENZO BIOCHEM INC,0000316253
ENZN,"ENZON PHARMACEUTICALS, INC.",0000727510
EOG,EOG RESOURCES INC,0000821189
IMUC,"EOM Pharmaceutical Holdings, Inc.",0000822411
EONR,EON Resources Inc.,0001842556
EONR-WT,EON Resources Inc.,0001842556
EPAM,"EPAM Systems, Inc.",0001352010
PLUS,EPLUS INC,0001022408
EPR-PE,EPR PROPERTIES,0001045450
EPR-PG,EPR PROPERTIES,0001045450
EPR-PC,EPR PROPERTIES,0001045450
EPR,EPR PROPERTIES,0001045450
EPWK,EPWK Holdings Ltd.,0001900720
EQT,EQT Corp,0000033213
MOJO,EQUATOR Beverage Co,0001414953
EFX,EQUIFAX INC,0000033185
EQIX,EQUINIX INC,0001101239
STOHF,EQUINOR ASA,0001140625
EQNR,EQUINOR ASA,0001140625
EQBK,EQUITY BANCSHARES INC,0001227500
ELS,EQUITY LIFESTYLE PROPERTIES INC,0000895417
EQR,EQUITY RESIDENTIAL,0000906107
EQS,"EQUUS TOTAL RETURN, INC.",0000878932
EQV-UN,EQV Ventures Acquisition Corp.,0002021042
EQV,EQV Ventures Acquisition Corp.,0002021042
EQV-WT,EQV Ventures Acquisition Corp.,0002021042
EVAC-UN,EQV Ventures Acquisition Corp. II,0002042902
EVAC,EQV Ventures Acquisition Corp. II,[phone]
ERIXF,ERICSSON LM TELEPHONE CO,[phone]
ERIC,ERICSSON LM TELEPHONE CO,[phone]
ERIE,ERIE INDEMNITY CO,[phone]
ESAB,ESAB Corp,0001877322
ESCA,ESCALADE INC,0000033488
ESMC,ESCALON MEDICAL CORP,0000862668
ESE,ESCO TECHNOLOGIES INC,0000866706
ESGH,ESG Inc.,0001883835
ESGLW,ESGL Holdings Ltd,0001957538
ESGL,ESGL Holdings Ltd,0001957538
ESAUF,ESGold Corp.,0001657800
ESHAR,ESH Acquisition Corp.,0001918661
ESHA,ESH Acquisition Corp.,0001918661
ESP,ESPEY MFG & ELECTRONICS CORP,0000033533
GMBLP,"ESPORTS ENTERTAINMENT GROUP, INC.",0001451448
GMBL,"ESPORTS ENTERTAINMENT GROUP, INC.",0001451448
GMBLZ,"ESPORTS ENTERTAINMENT GROUP, INC.",0001451448
GWH-WT,"ESS Tech, Inc.",0001819438
GWH,"ESS Tech, Inc.",0001819438
EPIX,ESSA Pharma Inc.,0001633932
EPRT,"ESSENTIAL PROPERTIES REALTY TRUST, INC.",0001728951
ESS,"ESSEX PROPERTY TRUST, INC.",0000920522
ESTA,ESTABLISHMENT LABS HOLDINGS INC.,0001688757
EL,ESTEE LAUDER COMPANIES INC,0001001250
EHGO,EShallGo Inc.,0001879754
ETD,ETHAN ALLEN INTERIORS INC,0000896156
EFTY,"ETOILES CAPITAL GROUP CO., LTD",0002058349
ETSY,ETSY INC,0001370637
EUDA,EUDA Health Holdings Ltd,0001847846
EUDAW,EUDA Health Holdings Ltd,0001847846
EPRX,EUPRAXIA PHARMACEUTICALS INC.,0001581178
CLWT,EURO TECH HOLDINGS CO LTD,0001026662
EEFT,"EURONET WORLDWIDE, INC.",0001029199
EEA,"EUROPEAN EQUITY FUND, INC / MD",0000791718
ESEA,EUROSEAS LTD.,0001341170
EVTK,EVENTIKO INC.,0001816554
EG,"EVEREST GROUP, LTD.",0001095073
ES,EVERSOURCE ENERGY,0000072741
MRAM,EVERSPIN TECHNOLOGIES INC.,0001438423
EVTC,"EVERTEC, Inc.",0001559865
EVI,"EVI INDUSTRIES, INC.",0000065312
EPM,EVOLUTION PETROLEUM CORP,0001006655
EVGO,EVgo Inc.,0001821159
EVGOW,EVgo Inc.,0001821159
EWSB,"EWSB Bancorp, Inc. /MD/",0002013792
EXAS,EXACT SCIENCES CORP,0001124140
XGN,EXAGEN INC.,0001274737
EXNRF,EXCELLON RESOURCES INC,0001263011
EXEL,"EXELIXIS, INC.",0000939767
EXC,EXELON CORP,0001109357
XCUR,"EXICURE, INC.",0001698530
EXOZ,EXOZYMES INC.,0002010788
EXEEL,EXPAND ENERGY Corp,0000895126
EXEEZ,EXPAND ENERGY Corp,0000895126
EXEEW,EXPAND ENERGY Corp,0000895126
EXE,EXPAND ENERGY Corp,0000895126
EXPD,EXPEDITORS INTERNATIONAL OF WASHINGTON INC,0000746515
EXPO,EXPONENT INC,0000851520
XPRO,EXPRO GROUP HOLDINGS N.V.,0001575828
EXTR,EXTREME NETWORKS INC,0001078271
XOM,EXXON MOBIL CORP,0000034088
EZPW,EZCORP INC,0000876523
EZGO,EZGO Technologies Ltd.,0001806904
EBMT,"Eagle Bancorp Montana, Inc.",0001478454
ECCC,Eagle Point Credit Co Inc.,0001604174
ECCU,Eagle Point Credit Co Inc.,0001604174
ECC-PD,Eagle Point Credit Co Inc.,0001604174
ECCF,Eagle Point Credit Co Inc.,0001604174
ECCV,Eagle Point Credit Co Inc.,0001604174
ECC,Eagle Point Credit Co Inc.,0001604174
ECCX,Eagle Point Credit Co Inc.,0001604174
ECCW,Eagle Point Credit Co Inc.,0001604174
EICC,Eagle Point Income Co Inc.,0001754836
EIC,Eagle Point Income Co Inc.,0001754836
EICB,Eagle Point Income Co Inc.,0001754836
EICA,Eagle Point Income Co Inc.,0001754836
EIIA,Eagle Point Institutional Income Fund,0001896036
EAXR,"Ealixir, Inc.",0000832370
ELWS,"Earlyworks Co., Ltd.",0001944399
ETST,"Earth Science Tech, Inc.",0001538495
UNOV,"Earth Science Tech, Inc.",0001538495
DXF,Eason Technology Ltd,0001499494
DEA,"Easterly Government Properties, Inc.",0001622194
EBC,"Eastern Bankshares, Inc.",0001810546
DGTEF,Eat & Beyond Global Holdings Inc.,0001978151
ETN,Eaton Corp plc,0001551182
EVM,Eaton Vance California Municipal Bond Fund,0001177161
CEV,Eaton Vance California Municipal Income Trust,0001074692
EOI,Eaton Vance Enhanced Equity Income Fund,0001300391
EOS,Eaton Vance Enhanced Equity Income Fund II,0001308335
EFT,Eaton Vance Floating-Rate Income Trust,0001288992
EVV,Eaton Vance Ltd Duration Income Fund,0001222922
EIM,Eaton Vance Municipal Bond Fund,0001176984
ETX,Eaton Vance Municipal Income 2028 Term Trust,0001563696
EVN,Eaton Vance Municipal Income Trust,0001074540
EOT,Eaton Vance National Municipal Opportunities Trust,0001454741
ENX,Eaton Vance New York Municipal Bond Fund,0001177162
ETJ,Eaton Vance Risk-Managed Diversified Equity Income Fund,0001395325
EFR,Eaton Vance Senior Floating-Rate Trust,0001258623
EVF,Eaton Vance Senior Income Trust,0001070732
EVG,Eaton Vance Short Duration Diversified Income Fund,0001287498
EVT,Eaton Vance Tax-Advantaged Dividend Income Fund,0001253327
ETG,Eaton Vance Tax-Advantaged Global Dividend Income Fund,0001270523
ETO,Eaton Vance Tax-Advantaged Global Dividend Opportunities Fund,0001281926
ETB,Eaton Vance Tax-Managed Buy-Write Income Fund,0001308927
ETV,Eaton Vance Tax-Managed Buy-Write Opportunities Fund,0001322436
ETY,Eaton Vance Tax-Managed Diversified Equity Income Fund,0001340736
ETW,Eaton Vance Tax-Managed Global Buy-Write Opportunities Fund,0001322435
EXG,Eaton Vance Tax-Managed Global Diversified Equity Income Fund,0001379438
